cd ../../bin; dlxsim -x os.dlx.obj -a  -u makeprocs.dlx.obj 3; ee469_fixterminal
Stack=0x1fffc8, pc starting at 0x1167c
Got 3 arguments.
Available memory: 0x212f8 -> 0x200000.
Argument count is 3.
Argument 0 is -u.
Argument 1 is makeprocs.dlx.obj.
Argument 2 is 3.
makeprocs (31): Creating 3 processes
makeprocs (31): Process 0 created
makeprocs (31): Process 1 created
makeprocs (31): Process 2 created
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
spawn_me (30): A4
Added proc (30) to queue 12
spawn_me (29): B4
Added proc (29) to queue 12
spawn_me (28): C4
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
Added proc (30) to queue 12
Added proc (29) to queue 12
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Got an open with parameters ('',0x0)
Added proc (31) to queue 12
spawn_me (30): A5
Added proc (30) to queue 12
spawn_me (29): B5
Added proc (29) to queue 12
spawn_me (28): C5
Added proc (28) to queue 12
Got an open with parameters ('',0x0)
